,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop
0,World,"507,854,253","+196,993","6,236,480",+471,"460,229,752","+316,099","41,388,021","41,825","65,153",800.1,
1,1,USA,"82,553,058",,"1,017,609 ",,"80,355,389",,"1,180,060","1,492","246,798","3,042"
2,2,India,"43,052,425",,"522,116 ",,"42,516,068",,"14,241",698,"30,655",372
3,3,Brazil,"30,330,629",,"662,556 ",,"29,353,398",,"314,675","8,318","140,890","3,078"
4,4,France,"28,076,017",,"144,799 ",,"25,618,673",,"2,312,545","1,677","428,423","2,210"
5,5,Germany,"23,915,437",,"134,284 ",,"21,058,000","+204,900","2,723,153","1,980","283,809","1,594"
6,6,UK,"21,909,509",,"173,032 ",,"20,652,937",,"1,083,540",349,"319,717","2,525"
7,7,Russia,"18,110,861",,"374,368 ",,"17,437,610",,"298,883","2,300","124,007","2,563"
8,8,S. Korea,"16,755,055","+81,010","21,873 ",+206,N/A,N/A,N/A,833,"326,300",426
9,9,Italy,"15,934,437",,"162,264 ",,"14,549,360",,"1,222,813",415,"264,245","2,691"
10,10,Turkey,"15,010,718",,"98,645 ",,"14,817,258",,"94,815",975,"174,600","1,147"
11,11,Spain,"11,736,893",,"103,721 ",,"11,220,981",,"412,191",345,"250,856","2,217"
12,12,Vietnam,"10,533,164",,"42,991 ",,"9,076,927",,"1,413,246",826,"106,487",435
13,13,Argentina,"9,060,923",,"128,344 ",,"8,895,999",,"36,580",412,"197,225","2,794"
14,14,Netherlands,"8,032,986",,"22,197 ",,"7,561,655",,"449,134",96,"466,950","1,290"
15,15,Japan,"7,535,033","+47,409","29,201 ",+50,"7,027,666","+42,371","478,166",207,"59,907",232
16,16,Iran,"7,213,808",,"140,919 ",,"6,958,045",,"114,844","1,173","83,952","1,640"
17,17,Colombia,"6,090,520",,"139,759 ",,"5,923,901",,"26,860",342,"117,444","2,695"
18,18,Indonesia,"6,042,595",,"156,015 ",,"5,855,361",,"31,219","2,771","21,679",560
19,19,Poland,"5,988,518",,"115,899 ",,"5,334,233",,"538,386",268,"158,544","3,068"
20,20,Mexico,"5,731,635","+1,075","324,033 ",+29,"5,032,356",+869,"375,246","4,798","43,630","2,467"
21,21,Australia,"5,597,847","+33,976","6,929 ",+37,"5,131,262",,"459,656",136,"215,035",266
22,22,Ukraine,"4,996,411",,"108,296 ",,N/A,N/A,N/A,177,"115,495","2,503"
23,23,Malaysia,"4,415,101",,"35,470 ",,"4,291,447",,"88,184",92,"133,337","1,071"
24,24,Thailand,"4,128,038","+21,808","27,523 ",+128,"3,909,738","+19,826","190,777","1,496","58,875",393
25,25,Austria,"4,084,358",,"17,057 ",,"3,958,362",,"108,939",130,"448,886","1,875"
26,26,Israel,"4,047,693",,"10,658 ",,"4,009,152",,"27,883",220,"434,022","1,143"
27,27,Belgium,"3,972,963",,"31,165 ",,"3,697,780","+7,477","244,018",181,"340,139","2,668"
28,28,Czechia,"3,890,336",,"40,038 ",,"3,825,513",,"24,785",49,"362,069","3,726"
29,29,South Africa,"3,750,830",,"100,276 ",,"3,631,082",,"19,472",175,"61,839","1,653"
30,30,Portugal,"3,719,485",,"21,993 ",,N/A,N/A,N/A,61,"366,697","2,168"
31,31,Canada,"3,684,288",,"38,688 ",,"3,415,904",,"229,696",426,"96,101","1,009"
32,32,Philippines,"3,683,865",,"60,056 ",,"3,607,038",,"16,771",289,"32,831",535
33,33,Switzerland,"3,579,867",,"13,816 ",,"3,336,263","+30,953","229,788",90,"408,263","1,576"
34,34,Peru,"3,558,613",,"212,715 ",,N/A,N/A,N/A,351,"105,290","6,294"
35,35,Chile,"3,538,843",,"57,325 ",,"3,350,639",,"130,879",295,"182,306","2,953"
36,36,Greece,"3,266,368",,"28,808 ",,"3,136,230",,"101,330",284,"316,158","2,788"
37,37,Denmark,"2,956,306",,"6,047 ",,"2,924,297",,"25,962",17,"507,180","1,037"
38,38,Romania,"2,886,284",,"65,403 ",,"2,606,660",,"214,221",229,"151,856","3,441"
39,39,Sweden,"2,498,388",,"18,656 ",,"2,461,823",,"17,909",19,"244,638","1,827"
40,40,Iraq,"2,323,878",,"25,201 ",,"2,295,073",,"3,604",24,"55,534",602
41,41,Serbia,"1,999,753",,"15,945 ",,"1,964,782",,"19,026",26,"230,545","1,838"
42,42,Bangladesh,"1,952,485",,"29,127 ",,"1,892,443",,"30,915","1,283","11,647",174
43,43,Hungary,"1,888,906",,"46,024 ",,"1,770,066",,"72,816",48,"196,429","4,786"
44,44,Slovakia,"1,770,460",,"19,803 ",,"1,721,892",,"28,765",109,"323,999","3,624"
45,45,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"163,134","1,353"
46,46,Georgia,"1,653,915",,"16,794 ",,"1,634,990",,"2,131",,"416,039","4,224"
47,47,Pakistan,"1,527,669",+80,"30,368 ",,"1,493,933",+63,"3,368",196,"6,682",133
48,48,Ireland,"1,508,373",,"6,993 ",,"1,390,892",,"110,488",37,"299,456","1,388"
49,49,Norway,"1,422,583",,"2,871 ",,N/A,N/A,N/A,20,"258,768",522
50,50,Kazakhstan,"1,305,431",,"13,660 ",,"1,290,945",,826,24,"68,059",712
51,51,Hong Kong,"1,200,334",,"9,212 ",,N/A,N/A,N/A,115,"157,805","1,211"
52,52,Singapore,"1,174,390",,"1,322 ",,"1,102,269",,"70,799",6,"197,937",223
53,53,Morocco,"1,164,567",,"16,064 ",,"1,148,002",,501,293,"30,892",426
54,54,Bulgaria,"1,152,251",,"36,838 ",,"959,289",,"156,124",111,"168,106","5,374"
55,55,Croatia,"1,115,442",,"15,765 ",,"1,095,334",,"4,343",23,"274,759","3,883"
56,56,Cuba,"1,100,938",,"8,522 ",,"1,090,977",,"1,439",23,"97,306",753
57,57,Lebanon,"1,096,099",,"10,370 ",,"1,078,634",,"7,095",186,"161,895","1,532"
58,58,Lithuania,"1,052,417",,"9,042 ",,"1,013,075",,"30,300",41,"396,546","3,407"
59,59,Tunisia,"1,039,532",,"28,533 ",,N/A,N/A,N/A,29,"86,331","2,370"
60,60,Slovenia,"1,001,713",,"6,568 ",,"976,741",,"18,404",29,"481,720","3,159"
61,61,Finland,"1,000,472",,"3,638 ",,"46,000",,"950,834",31,"180,064",655
62,62,Nepal,"978,705",,"11,951 ",,"966,456",,298,,"32,537",397
63,63,Belarus,"976,261",,"6,917 ",,"928,536",,"40,808",,"103,377",732
64,64,Bolivia,"904,212",,"21,906 ",,"854,077",,"28,229",220,"75,606","1,832"
65,65,UAE,"896,372",,"2,302 ",,"878,658",,"15,412",,"88,702",228
66,66,Uruguay,"895,775",,"7,197 ",,"886,654",,"1,924",18,"256,273","2,059"
67,67,New Zealand,"870,591","+9,473",610 ,+10,"812,490","+7,832","57,491",,"174,045",122
68,68,Ecuador,"866,925",,"35,528 ",,N/A,N/A,N/A,759,"47,830","1,960"
69,69,Costa Rica,"847,784",,"8,383 ",,"829,515",,"9,886",43,"163,733","1,619"
70,70,Guatemala,"840,477",,"17,475 ",,"820,297",,"2,705",5,"45,402",944
71,71,Latvia,"815,533",,"5,735 ",,"800,770",,"9,028",9,"441,144","3,102"
72,72,Azerbaijan,"792,445",,"9,707 ",,"782,603",,135,,"76,909",942
73,73,Panama,"770,463",,"8,180 ",,"759,150",,"3,133",9,"173,646","1,844"
74,74,Saudi Arabia,"753,124",,"9,075 ",,"740,008",,"4,041",59,"21,043",254
75,75,Sri Lanka,"663,041",,"16,499 ",,"642,568",,"3,974",,"30,732",765
76,76,Paraguay,"648,682",,"18,786 ",,"624,673",,"5,223",6,"88,980","2,577"
77,77,Kuwait,"631,076",,"2,555 ",,"627,610",,911,8,"143,943",583
78,78,Myanmar,"612,697",,"19,434 ",,"591,544",,"1,719",,"11,127",353
79,79,Palestine,"581,816",,"5,353 ",,"575,899",,564,17,"109,472","1,007"
80,80,Dominican Republic,"578,954",,"4,376 ",,"574,297",,281,16,"52,424",396
81,81,Estonia,"569,347",,"2,528 ",,"505,048",,"61,771",5,"428,680","1,903"
82,82,Bahrain,"565,076",,"1,475 ",,"559,916",,"3,685",3,"312,556",816
83,83,Venezuela,"522,070",,"5,705 ",,"515,135",,"1,230",230,"18,454",202
84,84,Moldova,"516,864",,"11,487 ",,"504,008",,"1,369",48,"128,666","2,860"
85,85,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,873",233
86,86,Libya,"501,862",,"6,429 ",,"490,900",,"4,533",101,"71,293",913
87,87,Ethiopia,"470,389",,"7,510 ",,"454,163",,"8,716",15,"3,917",63
88,88,Mongolia,"469,520",+29,"2,177 ",,"313,256",,"154,087",192,"139,188",645
89,89,Cyprus,"464,366",,993 ,,"124,370",,"339,003",60,"379,639",812
90,90,Armenia,"422,805",,"8,622 ",,"410,517",,"3,666",,"142,205","2,900"
91,91,Honduras,"422,275",,"10,892 ",,"131,100",,"280,283",105,"41,448","1,069"
92,92,Oman,"388,995",,"4,257 ",,"384,055",,683,2,"72,842",797
93,93,Bosnia and Herzegovina,"376,642",,"15,753 ",,"192,218",,"168,671",,"116,101","4,856"
94,94,Réunion,"374,295",,742 ,,"355,605",,"17,948",10,"412,760",818
95,95,Qatar,"363,905",,677 ,,"362,338",,890,1,"129,605",241
96,96,Kenya,"323,646",,"5,649 ",,"317,882",,115,,"5,790",101
97,97,Zambia,"318,984",,"3,974 ",,"314,075",,935,,"16,519",206
98,98,North Macedonia,"308,964",,"9,266 ",,"298,916",,782,,"148,311","4,448"
99,99,Botswana,"305,859",,"2,688 ",,"303,026",,145,1,"125,504","1,103"
100,100,Albania,"274,606",,"3,496 ",,"270,789",,321,2,"95,610","1,217"
101,101,Algeria,"265,754",,"6,874 ",,"178,341",,"80,539",6,"5,870",152
102,102,Nigeria,"255,679",,"3,143 ",,"249,886",,"2,650",11,"1,187",15
103,103,Zimbabwe,"247,383",,"5,467 ",,"241,170",,746,12,"16,219",358
104,104,Uzbekistan,"238,391",,"1,637 ",,"236,397",,357,23,"6,942",48
105,105,Montenegro,"234,472",,"2,711 ",,"231,146",,615,6,"373,239","4,315"
106,106,Luxembourg,"233,137",,"1,056 ",,"220,258",,"11,823",1,"361,844","1,639"
107,107,Mozambique,"225,351",,"2,201 ",,"223,088",,62,13,"6,864",67
108,108,Laos,"203,545",,730 ,,"7,660",,"195,155",,"27,265",98
109,109,Kyrgyzstan,"200,983",,"2,991 ",,"196,371",+11,"1,621",131,"29,918",445
110,110,Iceland,"183,974",,112 ,,"75,685",,"108,177",1,"532,904",324
111,111,Maldives,"178,883",,298 ,,"163,687",,"14,898",25,"320,767",534
112,112,Afghanistan,"178,611",,"7,680 ",,"161,683",,"9,248","1,124","4,410",190
113,113,Uganda,"164,069",,"3,596 ",,"100,205",,"60,268",2,"3,394",74
114,114,El Salvador,"162,089",,"4,127 ",,"150,662",,"7,300",8,"24,765",631
115,115,Ghana,"161,124",,"1,445 ",,"159,655",,24,1,"4,998",45
116,116,Namibia,"158,112",,"4,022 ",,"153,662",,428,,"60,263","1,533"
117,117,Martinique,"147,519",,918 ,,104,,"146,497",8,"393,656","2,450"
118,118,Trinidad and Tobago,"143,465",,"3,808 ",,"133,138",,"6,519",18,"101,919","2,705"
119,119,Brunei ,"140,723",,218 ,,"139,409",,"1,096",3,"316,219",490
120,120,Guadeloupe,"140,130",,854 ,,"2,250",,"137,026",19,"350,109","2,134"
121,121,Cambodia,"136,146",,"3,056 ",,"132,851",,239,,"7,945",178
122,122,Rwanda,"129,760",,"1,458 ",,"45,522",,"82,780",,"9,591",108
123,123,Jamaica,"129,373",,"2,937 ",,"82,795",,"43,641",,"43,349",984
124,124,Cameroon,"119,780",,"1,927 ",,"117,791",,62,13,"4,319",69
125,125,Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,858",55
126,126,Malta,"89,919",,684 ,,"82,969",,"6,266",4,"202,676","1,542"
127,127,DRC,"87,023",,"1,337 ",,"50,930",,"34,756",,921,14
128,128,Senegal,"85,978",,"1,965 ",,"83,995",,18,1,"4,903",112
129,129,Malawi,"85,741",,"2,633 ",,"81,934",,"1,174",67,"4,283",132
130,130,Ivory Coast,"81,875",,799 ,,"81,054",,22,,"2,972",29
131,131,French Guiana,"80,422",,394 ,,"11,254",,"68,774",1,"257,263","1,260"
132,132,Suriname,"79,302",,"1,327 ",,"49,396",,"28,579",,"133,037","2,226"
133,133,Channel Islands,"73,523",,166 ,,"71,955",,"1,402",,"415,979",939
134,134,French Polynesia,"72,621",,648 ,,N/A,N/A,N/A,7,"255,861","2,283"
135,135,Eswatini,"70,190",,"1,395 ",,"68,706",,89,11,"59,393","1,180"
136,136,Barbados,"66,317",,386 ,,"62,507",,"3,424",,"230,261","1,340"
137,137,Fiji,"64,524",,862 ,,"62,677",,985,,"71,051",949
138,138,Madagascar,"64,121",,"1,391 ",,"59,370",,"3,360",14,"2,213",48
139,139,Guyana,"63,399",,"1,228 ",,"62,081",,90,1,"79,910","1,548"
140,140,Sudan,"62,084",,"4,929 ",,N/A,N/A,N/A,,"1,359",108
141,141,New Caledonia,"60,457",,312 ,,"60,064",,81,9,"208,159","1,074"
142,142,Mauritania,"58,683",,982 ,,"57,693",,8,,"12,051",202
143,143,Belize,"57,406",,676 ,,"56,528",,202,6,"139,805","1,646"
144,144,Bhutan,"56,301",,19 ,,"50,413",,"5,869",9,"71,548",24
145,145,Cabo Verde,"55,999",,401 ,,"55,537",,61,23,"98,789",707
146,146,Syria,"55,790",,"3,150 ",,"52,065",,575,,"3,054",172
147,147,Gabon,"47,594",,303 ,,"47,280",,11,,"20,513",131
148,148,Papua New Guinea,"43,732",,649 ,,"43,025",,58,7,"4,727",70
149,149,Taiwan,"43,243",,856 ,,"22,537",,"19,850",,"1,810",36
150,150,Seychelles,"42,079",,165 ,,"41,260",,654,,"423,147","1,659"
151,151,Curaçao,"41,652",,271 ,,"40,800",,581,3,"251,977","1,639"
152,152,Andorra,"41,013",,153 ,,"40,343",,517,14,"529,289","1,975"
153,153,Burundi,"38,812",,38 ,,773,,"38,001",,"3,098",3
154,154,Mauritius,"37,460",,985 ,,"35,611",,864,,"29,367",772
155,155,Mayotte,"37,038",,187 ,,"2,964",,"33,887",,"130,115",657
156,156,Togo,"36,973",,273 ,,"36,679",,21,,"4,285",32
157,157,Guinea,"36,459",,440 ,,"35,976",,43,8,"2,647",32
158,158,Faeroe Islands,"34,658",,28 ,,"7,693",,"26,937",5,"704,474",569
159,159,Aruba,"34,345",,212 ,,"34,038",,95,2,"319,245","1,971"
160,160,Tanzania,"33,864",,803 ,,N/A,N/A,N/A,7,539,13
161,161,Bahamas,"33,430",,789 ,,"32,297",,344,11,"83,574","1,972"
162,162,Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,146",321
163,163,Mali,"30,700",,731 ,,"29,787",,182,,"1,441",34
164,164,Haiti,"30,615",,835 ,,"29,312",,468,,"2,627",72
165,165,Isle of Man,"28,416",,87 ,,"26,794",,"1,535",,"331,023","1,013"
166,166,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,123",13
167,167,Somalia,"26,485",,"1,350 ",,"13,182",,"11,953",,"1,587",81
168,168,Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,179",67
169,169,Saint Lucia,"23,161",,368 ,,"22,716",,77,1,"125,102","1,988"
170,170,Timor-Leste,"22,857",,130 ,,"22,714",,13,,"16,762",95
171,171,Cayman Islands,"21,755",,26 ,,"8,553",,"13,176",1,"324,164",387
172,172,Burkina Faso,"20,853",,382  ,,"20,439",,32,,951,17
173,173,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,733",33
174,174,Gibraltar,"17,706",,101 ,,"16,579",,"1,026",,"525,822","2,999"
175,175,South Sudan,"17,420",,138 ,,"13,514",,"3,768",1,"1,524",12
176,177,Liechtenstein,"17,049",,84 ,,"16,724",,241,3,"444,853","2,192"
177,178,San Marino,"16,140",,114 ,,"15,662",,364,4,"473,884","3,347"
178,179,Equatorial Guinea,"15,907",,183 ,,"15,698",,26,5,"10,706",123
179,180,Djibouti,"15,611",,189 ,,"15,411",,11,,"15,398",186
180,181,CAR,"14,649",,113 ,,"6,859",,"7,677",2,"2,941",23
181,182,Grenada,"14,332",,220 ,,"13,872",,240,4,"126,317","1,939"
182,183,Bermuda,"13,143",,131 ,,"12,719",,293,,"212,450","2,118"
183,184,Solomon Islands,"12,437",,139 ,,"11,194",,"1,104",2,"17,341",194
184,185,Dominica,"12,011",,63 ,,"11,926",,22,,"166,109",871
185,186,Gambia,"11,995",,365 ,,"11,591",,39,,"4,725",144
186,187,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,213",369
187,188,Yemen,"11,818",,"2,148 ",,"9,001",,669,23,381,69
188,189,Monaco,"11,545",,54 ,,"11,279",,212,4,"290,491","1,359"
189,190,Saint Martin,"10,279",,63 ,,"1,399",,"8,817",7,"257,929","1,581"
190,191,Sint Maarten,"9,981",,86 ,,"9,836",,59,10,"228,127","1,966"
191,192,Eritrea,"9,733",,103 ,,"9,629",,1,,"2,678",28
192,193,Caribbean Netherlands,"9,577",,34 ,,"9,383",,160,,"359,200","1,275"
193,194,Tonga,"9,468",,11 ,,"7,945",,"1,512",,"87,788",102
194,195,Niger,"8,908",,309 ,,"8,498",,101,1,346,12
195,196,Guinea-Bissau,"8,185",,171 ,,"7,476",,538,6,"3,989",83
196,197,Comoros,"8,100",,160 ,,"7,933",,7,,"8,971",177
197,198,Sierra Leone,"7,681",,125 ,,N/A,N/A,N/A,,929,15
198,199,Antigua and Barbuda,"7,567",,135 ,,"7,387",,45,1,"76,136","1,358"
199,200,Liberia,"7,432",,294 ,,"5,747",,"1,391",2,"1,410",56
200,201,Chad,"7,396",,193 ,,"4,874",,"2,329",,428,11
201,202,Samoa,"6,794",,13 ,,"1,605",,"5,176",4,"33,837",65
202,203,St. Vincent Grenadines,"6,769",,106 ,,"6,641",,22,,"60,668",950
203,204,Vanuatu,"6,458",,7 ,,"5,638",,813,,"20,178",22
204,205,British Virgin Islands,"6,162",,62 ,,N/A,N/A,N/A,1,"201,419","2,027"
205,206,Sao Tome and Principe,"5,953",,73 ,,"5,875",,5,,"26,285",322
206,207,Turks and Caicos,"5,941",,36 ,,"5,862",,43,4,"149,798",908
207,208,Saint Kitts and Nevis,"5,561",,43 ,,"5,517",,1,,"103,219",798
208,209,Cook Islands,"4,490",, ,,"3,916",,574,,"255,215",
209,210,St. Barth,"4,432",,6 ,,N/A,N/A,N/A,,"446,279",604
210,211,Palau,"4,279",,6 ,,"3,837",,436,,"234,479",329
211,212,Kiribati,"3,076",,13 ,,"2,597",,466,3,"25,060",106
212,213,Anguilla,"2,731",,9 ,,"2,716",,6,4,"179,152",590
213,214,Saint Pierre Miquelon,"2,537",,1 ,,"2,449",,87,1,"441,755",174
214,216,Wallis and Futuna,454,,7 ,,438,,9,,"41,709",643
215,217,Montserrat,177,,2 ,,174,,1,,"35,421",400
216,218,Falkland Islands,128,, ,,N/A,N/A,N/A,,"34,954",
217,221,Marshall Islands,15,, ,,7,,8,,250,
218,224,Niue,8,, ,,7,,1,,"4,860",
219,228,China,"196,086","+2,133","4,674 ",+11,"160,599","+2,730","30,813",251,136,3
220,Total:,"507,854,253","+196,993","6,236,480",+471,"460,229,752","+316,099","41,388,021","41,825","65,153.0",800.1,
