,#,"Country,Other",Date,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population
0, ,World,2022-04-26,510705428,625251,6248632,2830,464066891,928487,40389905,42301,65519,801.6,6263006785,405187818,7884959285
1,1,China,2022-04-26,205257,1923,4828,52,171703,2323,28726,341,143,3.0,160000000,111163,1439323776
2,2,USA,2022-04-26,82789716,42541,1019008,290,80547402,40542,1223306,1457,247486,3046.0,1002304891,2996227,334522343
3,3,India,2022-04-26,43065666,3569,522374,151,42525563,2252,17729,698,30660,372.0,835974079,595166,1404606308
4,4,Brazil,2022-04-26,30378061,22142,662941,164,29411813,0,303307,8318,141097,3079.0,63776166,296221,215299307
5,5,France,2022-04-26,28415413,97498,145427,170,26245214,161753,2024772,1677,433589,2219.0,266484045,4066260,65535419
6,6,Germany,2022-04-26,24363379,135699,135124,307,21665200,240000,2563055,1980,289112,1603.0,122332384,1451676,84269739
7,7,UK,2022-04-26,21994809,16611,174144,451,21028336,73261,792329,321,320939,2541.0,516236032,7532700,68532664
8,8,Russia,2022-04-26,18151895,7107,375237,176,17495382,11899,281276,2300,124287,2569.0,273400000,1871988,146047929
9,9,S. Korea,2022-04-26,17009865,80301,22325,82,0,0,0,613,331259,435.0,15804065,307776,51349193
10,10,Italy,2022-04-26,16191323,29575,162927,146,14793420,37462,1234976,409,268510,2702.0,212013319,3515939,60300620
11,11,Turkey,2022-04-26,15023662,2511,98720,14,14903420,14425,21522,975,174725,1148.0,158505155,1843412,85984643
12,12,Spain,2022-04-26,11833457,11856,104227,79,11347449,24219,381781,339,252919,2228.0,471036328,10067543,46787616
13,13,Vietnam,2022-04-26,10620203,8431,43029,8,9116225,23465,1460949,620,107354,435.0,85792898,867237,98926693
14,14,Argentina,2022-04-26,9072230,0,128542,0,8895999,0,47689,372,197446,2798.0,35716069,777318,45947798
15,15,Netherlands,2022-04-26,8042469,1896,22234,6,7731657,25013,288578,77,467487,1292.0,21107399,1226916,17203621
16,16,Japan,2022-04-26,7688507,28495,29344,36,7223164,44416,435999,200,61129,233.0,46888808,372801,125774445
17,17,Iran,2022-04-26,7218424,1307,141024,28,6972286,2816,105114,997,83992,1641.0,50914586,592428,85942224
18,18,Colombia,2022-04-26,6091753,202,139783,3,5925390,350,26580,342,117451,2695.0,34407374,663386,51866293
19,19,Indonesia,2022-04-26,6045043,576,156163,30,5879141,4058,9739,2771,21685,560.0,95155820,341344,278768157
20,20,Poland,2022-04-26,5992820,1356,115977,29,5334451,71,542392,1588,158660,3070.0,36049225,954404,37771451
21,21,Australia,2022-04-26,5756477,36350,7069,67,5402976,49943,346432,141,221094,272.0,68924815,2647253,26036353
22,22,Mexico,2022-04-26,5733925,140,324134,5,5034909,482,374882,4798,43641,2467.0,15767876,120009,131389028
23,23,Ukraine,2022-04-26,4999172,655,108343,14,0,0,0,177,115568,2505.0,19521252,451281,43257407
24,24,Malaysia,2022-04-26,4436912,3361,35520,13,4339521,9484,61871,101,133973,1073.0,58469707,1765502,33117890
25,25,Thailand,2022-04-26,4194684,13816,28022,120,3999541,21072,167121,1496,59824,400.0,17270775,246312,70117577
26,26,Austria,2022-04-26,4114558,5588,18076,22,4008005,9227,88477,111,452170,1986.0,182179543,20020647,9099583
27,27,Israel,2022-04-26,4066021,3743,10694,21,4026872,4259,28455,220,435988,1147.0,41373364,4436346,9326000
28,28,Belgium,2022-04-26,4036113,0,31382,0,3759930,20016,244801,156,345525,2687.0,33531891,2870614,11681086
29,29,Czechia,2022-04-26,3898409,2255,40110,10,3841869,1108,16430,39,362811,3733.0,55140253,5131709,10745007
30,30,Portugal,2022-04-26,3791744,0,22162,0,0,0,0,61,373836,2185.0,41060137,4048205,10142802
31,31,South Africa,2022-04-26,3769927,5062,100348,15,3635429,983,34150,175,62144,1654.0,24370285,401722,60664519
32,32,Canada,2022-04-26,3714127,7240,38901,54,3440493,8549,234733,471,96868,1015.0,60712755,1583444,38342208
33,33,Philippines,2022-04-26,3684835,123,60195,1,3613060,1181,11580,289,32834,536.0,29468174,262580,112225532
34,34,Switzerland,2022-04-26,3602489,2308,13836,1,3419641,24263,169012,87,410803,1578.0,20767523,2368183,8769392
35,35,Peru,2022-04-26,3562300,623,212769,8,0,0,0,350,105379,6294.0,29702409,878650,33804616
36,36,Chile,2022-04-26,3549327,1350,57387,11,3393221,7578,98719,266,182825,2956.0,36810584,1896109,19413751
37,37,Greece,2022-04-26,3290895,4925,28976,43,3187323,9242,74596,267,318553,2805.0,79073823,7654221,10330747
38,38,Denmark,2022-04-26,2962238,1356,6116,11,2934893,2490,21229,13,508173,1049.0,127172757,21816544,5829189
39,39,Romania,2022-04-26,2889363,724,65430,2,2606660,0,217273,224,152032,3443.0,22615426,1189971,19005028
40,40,Sweden,2022-04-26,2498388,0,18656,0,2465572,0,14160,19,244617,1827.0,18493218,1810672,10213458
41,41,Iraq,2022-04-26,2324531,147,25208,1,2296824,276,2499,20,55533,602.0,18462168,441062,41858482
42,42,Serbia,2022-04-26,2003334,981,15969,9,1971796,2664,15569,27,230970,1841.0,9450942,1089627,8673560
43,43,Bangladesh,2022-04-26,1952602,19,29127,0,1894123,364,29352,1297,11646,174.0,13973221,83340,167664530
44,44,Hungary,2022-04-26,1895677,1399,46133,32,1792616,4425,56928,37,197140,4798.0,11317807,1176992,9615875
45,45,Slovakia,2022-04-26,1776576,1398,19862,10,1734727,3001,21987,76,325116,3635.0,7067460,1293356,5464437
46,46,Jordan,2022-04-26,1694216,0,14048,0,1678941,0,1227,124,163112,1352.0,16670254,1604946,10386802
47,47,Georgia,2022-04-26,1654375,62,16800,0,1636108,104,1467,0,416165,4226.0,16816024,4230145,3975283
48,48,Pakistan,2022-04-26,1528061,105,30369,0,1494141,0,3551,142,6682,133.0,28083290,122813,228667501
49,49,Ireland,2022-04-26,1514035,1223,7028,12,1430598,6920,76409,33,300535,1395.0,12041339,2390199,5037798
50,50,Norway,2022-04-26,1424672,492,2871,0,0,0,0,20,259120,522.0,11002430,2001130,5498109
51,51,Kazakhstan,2022-04-26,1305473,8,13660,0,1291009,12,804,24,68050,712.0,11575012,603370,19183944
52,52,Hong Kong,2022-04-26,1202638,347,9274,7,0,0,0,115,158091,1219.0,44972952,5911837,7607272
53,53,Singapore,2022-04-26,1187914,3688,1333,2,1115829,0,70752,7,200195,225.0,23712995,3996275,5933774
54,54,Morocco,2022-04-26,1164774,57,16066,0,1148310,38,398,293,30893,426.0,11237010,298034,37703827
55,55,Bulgaria,2022-04-26,1154646,1140,36879,23,965243,4957,152524,102,168472,5381.0,9815490,1432162,6853618
56,56,Croatia,2022-04-26,1118526,704,15801,11,1098596,484,4129,24,275542,3892.0,4770929,1175289,4059368
57,57,Cuba,2022-04-26,1102164,196,8525,0,1092521,322,1118,23,97415,753.0,12920253,1141962,11314080
58,58,Lebanon,2022-04-26,1096530,68,10380,2,1080401,946,5749,186,161968,1533.0,4795578,708354,6770027
59,59,Lithuania,2022-04-26,1055657,776,9078,1,1019176,1804,27403,21,397844,3421.0,8226057,3100146,2653442
60,60,Tunisia,2022-04-26,1040193,661,28550,17,0,0,0,29,86374,2371.0,4572976,379725,12042858
61,61,Slovenia,2022-04-26,1006377,1541,6585,3,984503,2663,15289,29,483962,3167.0,2642603,1270815,2079456
62,62,Finland,2022-04-26,1000472,0,3638,0,46000,0,950834,31,180060,655.0,10644579,1915758,5556328
63,63,Nepal,2022-04-26,978770,8,11951,0,966558,18,261,0,32531,397.0,5624458,186941,30086842
64,64,Belarus,2022-04-26,978117,155,6931,3,928536,0,42650,0,103574,734.0,13110627,1388295,9443687
65,65,Bolivia,2022-04-26,904576,97,21908,0,856331,527,26337,220,75623,1832.0,2699040,225640,11961722
66,66,UAE,2022-04-26,897558,207,2302,0,880481,336,14775,0,88805,228.0,154911027,15326989,10107075
67,67,New Zealand,2022-04-26,896495,6456,649,5,838863,8306,56983,0,179224,130.0,6987514,1396916,5002100
68,68,Uruguay,2022-04-26,895775,0,7197,0,886654,0,1924,18,256261,2059.0,6091188,1742550,3495560
69,69,Ecuador,2022-04-26,868285,0,35581,0,0,0,0,759,47895,1963.0,2470170,136257,18128779
70,70,Costa Rica,2022-04-26,852074,711,8405,1,832853,444,10816,45,164542,1623.0,4291131,828649,5178467
71,71,Guatemala,2022-04-26,843269,616,17534,9,823403,659,2332,5,45542,947.0,4426414,239054,18516348
72,72,Latvia,2022-04-26,818030,591,5755,11,804245,935,8030,9,442562,3114.0,7160744,3874031,1848396
73,73,Azerbaijan,2022-04-26,792502,6,9707,0,782650,4,145,0,76905,942.0,6797352,659624,10304893
74,74,Panama,2022-04-26,772830,744,8183,1,760639,173,4008,8,174143,1844.0,5843308,1316680,4437910
75,75,Saudi Arabia,2022-04-26,753632,106,9082,3,741058,187,3492,45,21053,254.0,41849069,1169072,35796840
76,76,Sri Lanka,2022-04-26,663239,44,16503,1,646110,1,626,0,30740,765.0,6486117,300616,21576057
77,77,Paraguay,2022-04-26,649034,0,18795,0,624673,0,5566,5,89014,2578.0,2623300,359780,7291397
78,78,Kuwait,2022-04-26,631409,115,2555,0,628090,191,764,8,143990,583.0,8007805,1826148,4385079
79,79,Myanmar,2022-04-26,612785,15,19434,0,591715,49,1636,0,11127,353.0,7915960,143740,55071224
80,80,Palestine,2022-04-26,581940,0,5353,0,576242,0,345,17,109462,1007.0,3078533,579068,5316355
81,81,Dominican Republic,2022-04-26,579114,0,4376,0,574446,0,292,14,52431,396.0,3265645,295663,11045164
82,82,Estonia,2022-04-26,570931,529,2533,0,508159,423,60239,4,429868,1907.0,3317097,2497526,1328153
83,83,Bahrain,2022-04-26,567173,494,1475,0,562140,492,3558,3,313575,815.0,9706781,5366619,1808733
84,84,Venezuela,2022-04-26,522243,9,5706,0,515621,84,916,230,18460,202.0,3359014,118736,28289854
85,85,Moldova,2022-04-26,516986,0,11489,0,504142,0,1355,49,128701,2860.0,3216305,800681,4016964
86,86,Egypt,2022-04-26,515645,0,24613,0,442182,0,48850,122,4872,233.0,3693367,34898,105833319
87,87,Libya,2022-04-26,501904,0,6430,0,490973,0,4501,101,71286,913.0,2477219,351842,7040705
88,88,Cyprus,2022-04-26,470481,0,1011,0,124370,0,345100,60,384601,826.0,9477138,7747209,1223297
89,89,Ethiopia,2022-04-26,470468,26,7510,0,455039,64,7919,15,3916,63.0,4772777,39732,120124639
90,90,Mongolia,2022-04-26,469645,50,2177,0,313256,0,154212,192,139195,645.0,4030048,1194441,3374002
91,91,Armenia,2022-04-26,422838,10,8622,0,410588,17,3628,0,142212,2900.0,3039934,1022416,2973286
92,92,Honduras,2022-04-26,422275,0,10892,0,131100,0,280283,105,41439,1069.0,1263329,123975,10190206
93,93,Oman,2022-04-26,389099,25,4258,0,384192,20,649,4,72838,797.0,25000000,4679893,5342003
94,94,Bosnia and Herzegovina,2022-04-26,376897,56,15764,2,192218,0,168915,0,116189,4860.0,1756028,541346,3243821
95,95,Réunion,2022-04-26,374295,0,742,0,355605,0,17948,10,412720,818.0,1603660,1768291,906898
96,96,Qatar,2022-04-26,364371,71,677,0,362922,146,772,3,129771,241.0,3428837,1221181,2807805
97,97,Kenya,2022-04-26,323723,5,5649,0,317923,4,151,0,5789,101.0,3588732,64178,55918167
98,98,Zambia,2022-04-26,319431,115,3976,0,314577,53,878,0,16536,206.0,3419145,177002,19316962
99,99,North Macedonia,2022-04-26,309229,21,9277,1,299391,89,561,0,148438,4453.0,2012168,965894,2083219
100,100,Botswana,2022-04-26,305859,0,2688,0,303026,0,145,1,125470,1103.0,2026898,831481,2437697
101,101,Albania,2022-04-26,274862,28,3496,0,271030,114,336,2,95701,1217.0,1801917,627387,2872099
102,102,Algeria,2022-04-26,265772,1,6875,0,178350,1,80547,6,5869,152.0,230861,5098,45286524
103,103,Nigeria,2022-04-26,255685,0,3143,0,249890,0,2652,11,1187,15.0,5036813,23384,215399392
104,104,Zimbabwe,2022-04-26,247667,69,5469,1,241500,40,698,12,16235,359.0,2246350,147251,15255204
105,105,Uzbekistan,2022-04-26,238510,7,1637,0,236526,11,347,23,6944,48.0,1377915,40116,34348650
106,106,Luxembourg,2022-04-26,235864,588,1062,0,224234,22,10568,2,365998,1648.0,4219947,6548229,644441
107,107,Montenegro,2022-04-26,234876,116,2714,1,231492,83,670,6,373881,4320.0,2447383,3895804,628210
108,108,Mozambique,2022-04-26,225367,1,2201,0,223106,0,60,13,6862,67.0,1310781,39911,32842294
109,109,Laos,2022-04-26,206042,543,736,2,7660,0,197646,0,27594,99.0,1232128,165010,7466975
110,110,Kyrgyzstan,2022-04-26,200990,0,2991,0,196393,7,1606,131,29912,445.0,1907195,283837,6719339
111,111,Iceland,2022-04-26,185353,99,119,5,75685,0,109549,0,536852,345.0,1953616,5658407,345259
112,112,Maldives,2022-04-26,179171,0,298,0,163687,0,15186,25,321208,534.0,2213831,3968840,557803
113,113,Afghanistan,2022-04-26,178769,24,7683,0,161812,22,9274,1124,4412,190.0,942028,23250,40517414
114,114,Uganda,2022-04-26,164069,0,3596,0,100205,0,60268,2,3393,74.0,2612795,54030,48358437
115,115,El Salvador,2022-04-26,162089,0,4128,0,150662,0,7299,8,24763,631.0,1950448,297981,6545552
116,116,Ghana,2022-04-26,161157,0,1445,0,159669,0,43,1,4997,45.0,2434977,75506,32248654
117,117,Namibia,2022-04-26,158427,48,4025,0,153662,0,740,0,60369,1534.0,1003093,382229,2624324
118,118,Martinique,2022-04-26,153253,1895,926,4,104,0,152223,8,408961,2471.0,828928,2212026,374737
119,119,Trinidad and Tobago,2022-04-26,145597,576,3817,1,134384,306,7396,18,103429,2712.0,698981,496539,1407706
120,120,Brunei ,2022-04-26,141405,136,218,0,140249,197,938,0,317710,490.0,717784,1612726,445075
121,121,Guadeloupe,2022-04-26,140130,0,854,0,2250,0,137026,19,350108,2134.0,938039,2343644,400248
122,122,Cambodia,2022-04-26,136230,2,3056,0,132968,23,206,0,7949,178.0,2950043,172130,17138485
123,123,Rwanda,2022-04-26,129773,6,1458,0,45522,0,82793,0,9589,108.0,5243325,387415,13534118
124,124,Jamaica,2022-04-26,129681,49,2949,1,83144,76,43588,0,43450,988.0,989308,331470,2984604
125,125,Cameroon,2022-04-26,119780,0,1927,0,117791,0,62,13,4317,69.0,1751774,63142,27743456
126,126,Angola,2022-04-26,99194,0,1900,0,97149,0,145,0,2857,55.0,1499795,43198,34718761
127,127,Malta,2022-04-26,91032,259,693,1,85523,372,4816,4,205177,1562.0,1876155,4228670,443675
128,128,DRC,2022-04-26,87023,0,1337,0,50930,0,34756,0,921,14.0,846704,8960,94495223
129,129,Senegal,2022-04-26,85991,2,1967,0,84007,1,17,0,4902,112.0,1066123,60770,17543574
130,130,Malawi,2022-04-26,85752,5,2633,0,81961,23,1158,67,4282,131.0,572705,28598,20025820
131,131,Ivory Coast,2022-04-26,81909,11,799,0,81079,6,31,0,2972,29.0,1497187,54320,27562125
132,132,French Guiana,2022-04-26,80422,0,394,0,11254,0,68774,1,257176,1260.0,622646,1991116,312712
133,133,Suriname,2022-04-26,79336,34,1328,1,49401,5,28607,0,133078,2228.0,235950,395781,596163
134,134,Channel Islands,2022-04-26,74229,453,167,0,72942,592,1120,0,419921,945.0,1252808,7087261,176769
135,135,French Polynesia,2022-04-26,72678,0,648,0,0,0,0,7,256041,2283.0,0,0,283853
136,136,Eswatini,2022-04-26,70354,51,1397,0,68814,1,143,11,59524,1182.0,1013391,857392,1181946
137,137,Barbados,2022-04-26,68440,506,390,0,64630,311,3420,0,237628,1354.0,644046,2236170,288013
138,138,Taiwan,2022-04-26,68015,6332,856,0,24369,359,42790,0,2846,36.0,14424745,603674,23894942
139,139,Fiji,2022-04-26,64535,0,862,0,62690,0,983,0,71056,949.0,506984,558215,908224
140,140,Madagascar,2022-04-26,64152,0,1391,0,59370,0,3391,14,2214,48.0,422372,14574,28981167
141,141,Guyana,2022-04-26,63420,0,1228,0,62112,0,80,1,79931,1548.0,591338,745289,793434
142,142,Sudan,2022-04-26,62117,24,4931,1,0,0,0,0,1359,108.0,562941,12317,45704894
143,143,New Caledonia,2022-04-26,60457,0,312,0,60064,0,81,9,208132,1074.0,98964,340697,290475
144,144,Mauritania,2022-04-26,58686,1,982,0,57694,0,10,0,12048,202.0,801344,164508,4871149
145,145,Bhutan,2022-04-26,58373,464,20,0,55591,1024,2762,3,74170,25.0,2290385,2910221,787014
146,146,Belize,2022-04-26,57467,13,676,0,56572,10,219,6,139920,1646.0,537433,1308533,410714
147,147,Cabo Verde,2022-04-26,56010,2,401,0,55545,4,64,23,98794,707.0,400982,707278,566937
148,148,Syria,2022-04-26,55803,4,3150,0,52123,12,530,0,3054,172.0,146269,8005,18271174
149,149,Gabon,2022-04-26,47597,0,303,0,47282,0,12,0,20508,131.0,1592483,686143,2320921
150,150,Papua New Guinea,2022-04-26,43800,68,649,0,43100,75,51,7,4733,70.0,249149,26923,9254257
151,151,Seychelles,2022-04-26,42474,395,166,1,41727,467,581,0,427085,1669.0,0,0,99451
152,152,Curaçao,2022-04-26,41966,0,273,0,41251,0,442,3,253862,1651.0,496693,3004616,165310
153,153,Andorra,2022-04-26,41013,0,153,0,40343,0,517,14,529275,1974.0,249838,3224174,77489
154,154,Burundi,2022-04-26,39632,488,38,0,773,0,38821,0,3162,3.0,345742,27588,12532506
155,155,Mauritius,2022-04-26,37572,28,990,0,35755,17,827,0,29454,776.0,358675,281183,1275595
156,156,Mayotte,2022-04-26,37038,0,187,0,2964,0,33887,0,130074,657.0,176919,621324,284745
157,157,Togo,2022-04-26,36981,2,273,0,36688,0,20,0,4285,32.0,729301,84504,8630398
158,158,Guinea,2022-04-26,36459,0,440,0,35976,0,43,8,2646,32.0,660107,47909,13778348
159,159,Faeroe Islands,2022-04-26,34658,0,28,0,7693,0,26937,5,704431,569.0,778000,15813008,49200
160,160,Aruba,2022-04-26,34589,0,212,0,34251,0,126,2,321495,1970.0,177885,1653391,107588
161,161,Tanzania,2022-04-26,33872,8,803,0,0,0,0,7,539,13.0,0,0,62817445
162,162,Bahamas,2022-04-26,33498,10,789,0,32328,13,381,11,83733,1972.0,229817,574459,400058
163,163,Lesotho,2022-04-26,32910,0,697,0,24155,0,8058,0,15145,321.0,431221,198441,2173043
164,164,Mali,2022-04-26,30769,17,731,0,29854,26,184,0,1444,34.0,665046,31211,21307810
165,165,Haiti,2022-04-26,30655,15,835,0,29479,90,341,0,2630,72.0,132422,11362,11654566
166,166,Isle of Man,2022-04-26,28416,0,87,0,26794,0,1535,0,331000,1013.0,150753,1756025,85849
167,167,Benin,2022-04-26,26952,0,163,0,25506,0,1283,5,2122,13.0,604310,47588,12698671
168,168,Somalia,2022-04-26,26485,0,1350,0,13182,0,11953,0,1586,81.0,400466,23985,16696753
169,169,Congo,2022-04-26,24079,0,385,0,20178,0,3516,0,4177,67.0,347815,60340,5764250
170,170,Saint Lucia,2022-04-26,23285,0,368,0,22765,0,152,1,125764,1988.0,142871,771654,185149
171,171,Timor-Leste,2022-04-26,22861,1,130,0,22721,7,10,0,16761,95.0,262019,192101,1363967
172,172,Cayman Islands,2022-04-26,21755,0,26,0,8553,0,13176,1,324116,387.0,222773,3318976,67121
173,173,Burkina Faso,2022-04-26,20853,0,382,0,20439,0,32,0,950,17.0,248995,11348,21942002
174,174,Nicaragua,2022-04-26,18491,0,225,0,4225,0,14041,0,2732,33.0,0,0,6767463
175,175,Gibraltar,2022-04-26,17706,0,102,0,16579,0,1025,0,525822,3029.0,534283,15866807,33673
176,176,South Sudan,2022-04-26,17445,2,138,0,13514,0,3793,1,1526,12.0,378620,33120,11431684
177,178,Liechtenstein,2022-04-26,17126,21,85,0,16913,40,128,0,446851,2218.0,102174,2665919,38326
178,179,San Marino,2022-04-26,16186,0,114,0,15702,0,370,4,475220,3347.0,149271,4382590,34060
179,180,Equatorial Guinea,2022-04-26,15907,0,183,0,15698,0,26,5,10701,123.0,310972,209198,1486499
180,181,Djibouti,2022-04-26,15611,0,189,0,15411,0,11,0,15395,186.0,303924,299713,1014049
181,182,Solomon Islands,2022-04-26,14786,604,141,1,13307,544,1338,2,20610,197.0,5117,7133,717413
182,183,CAR,2022-04-26,14649,0,113,0,6859,0,7677,2,2940,23.0,81294,16318,4982002
183,184,Grenada,2022-04-26,14519,91,220,0,14007,62,292,4,127957,1939.0,149247,1315322,113468
184,185,Bermuda,2022-04-26,13143,0,131,0,12719,0,293,0,212460,2118.0,866313,14004187,61861
185,186,Dominica,2022-04-26,12011,0,63,0,11926,0,22,0,166104,871.0,187690,2595630,72310
186,187,Gambia,2022-04-26,11995,0,365,0,11591,0,39,0,4723,144.0,155686,61301,2539702
187,188,Greenland,2022-04-26,11971,0,21,0,2761,0,9189,4,210206,369.0,164926,2896030,56949
188,189,Yemen,2022-04-26,11818,0,2149,0,9009,0,660,23,381,69.0,265253,8552,31016634
189,190,Monaco,2022-04-26,11677,45,54,0,11486,22,137,4,293791,1359.0,54960,1382781,39746
190,191,Saint Martin,2022-04-26,10279,0,63,0,1399,0,8817,7,257871,1580.0,112382,2819347,39861
191,192,Sint Maarten,2022-04-26,10018,0,86,0,9859,0,73,10,228936,1965.0,62056,1418131,43759
192,193,Tonga,2022-04-26,9838,39,11,0,8721,294,1106,0,91205,102.0,423475,3925899,107867
193,194,Eritrea,2022-04-26,9733,0,103,0,9629,0,1,0,2677,28.0,23693,6517,3635414
194,195,Caribbean Netherlands,2022-04-26,9713,2,34,0,9590,11,89,0,364260,1275.0,30126,1129796,26665
195,196,Niger,2022-04-26,8921,5,309,0,8510,2,102,1,346,12.0,249617,9677,25794115
196,197,Samoa,2022-04-26,8351,1166,16,3,1605,0,6730,4,41588,80.0,59708,297343,200805
197,198,Guinea-Bissau,2022-04-26,8186,0,171,0,7528,0,487,6,3989,83.0,133617,65106,2052305
198,199,Comoros,2022-04-26,8100,0,160,0,7933,0,7,0,8968,177.0,0,0,903178
199,200,Sierra Leone,2022-04-26,7681,0,125,0,0,0,0,0,929,15.0,259958,31430,8271035
200,201,Antigua and Barbuda,2022-04-26,7571,0,135,0,7402,0,34,1,76168,1358.0,18901,190153,99399
201,202,Liberia,2022-04-26,7434,2,294,0,5747,0,1393,2,1410,56.0,139824,26516,5273137
202,203,Chad,2022-04-26,7411,0,193,0,4874,0,2344,0,429,11.0,191341,11073,17279986
203,204,Vanuatu,2022-04-26,6952,88,13,0,6422,17,517,5,21715,41.0,24976,78012,320154
204,205,St. Vincent Grenadines,2022-04-26,6779,0,106,0,6641,0,32,0,60755,950.0,98862,886027,111579
205,206,British Virgin Islands,2022-04-26,6296,0,62,0,0,0,0,1,205779,2026.0,102862,3361943,30596
206,207,Turks and Caicos,2022-04-26,5963,22,36,0,5862,0,65,4,150326,908.0,488787,12322258,39667
207,208,Sao Tome and Principe,2022-04-26,5957,0,73,0,5880,0,4,0,26296,322.0,29036,128173,226537
208,209,Saint Kitts and Nevis,2022-04-26,5562,0,43,0,5518,0,1,0,103227,798.0,65141,1208979,53881
209,210,Cook Islands,2022-04-26,4854,127,1,0,4419,429,434,0,275905,57.0,16083,914170,17593
210,211,Palau,2022-04-26,4486,90,6,0,3913,34,567,1,245808,329.0,45500,2493151,18250
211,212,St. Barth,2022-04-26,4432,0,6,0,0,0,0,0,446234,604.0,78646,7918445,9932
212,213,Kiribati,2022-04-26,3080,0,13,0,2599,0,468,3,25087,106.0,0,0,122772
213,214,Anguilla,2022-04-26,2788,57,9,0,2766,50,13,4,182868,590.0,51382,3370195,15246
214,215,Saint Pierre Miquelon,2022-04-26,2641,0,1,0,2449,0,191,1,459864,174.0,22941,3994602,5743
215,217,Wallis and Futuna,2022-04-26,454,0,7,0,438,0,9,0,41720,643.0,20508,1884580,10882
216,218,Montserrat,2022-04-26,207,0,2,0,174,0,31,0,41425,400.0,9716,1944367,4997
217,219,Falkland Islands,2022-04-26,128,0,0,0,0,0,0,0,34934,0.0,8632,2355895,3664
218,222,Marshall Islands,2022-04-26,17,0,0,0,7,0,10,0,284,0.0,0,0,59914
219,225,Niue,2022-04-26,8,0,0,0,7,0,1,0,4860,0.0,0,0,1646
220,226,Micronesia,2022-04-26,3,0,0,0,1,0,2,0,26,0.0,0,0,117209
